take into account
takes into account
taking into account
taken into account
stack trace
stack traces
make sense
makes sense
made sense
making sense
take care
takes care
took care
taken care
taking care
development environment
development environments
dev environment
dev environments
DEV environment
DEV environments
take some time
takes some time
taking some time
took some time
take time
takes time
taking time
took time
take a look
takes a look
took a look
taking a look
take a minute
takes a minute
took a minute
taken a minute
taking a minute
